IQ,CGPA,10th_Marks,12th_Marks,Communication_Skills,Placed
114,3.14,54,97,2.62,0
117,6.09,89,75,4.56,1
134,9.86,73,80,6.83,1
137,5.52,100,63,6.96,1
137,6.37,82,58,2.84,1
79,7.82,28,69,3.8,1
91,9.16,81,90,1.81,0
106,9.43,21,36,7.89,0
140,4.52,55,45,0.57,0
82,6.96,60,68,6.97,0
128,9.06,56,59,7.79,1
135,6.56,68,83,7.77,0
109,9.42,45,54,2.59,0
116,9.45,87,23,3.74,0
107,3.58,55,80,5.88,0
95,4.94,50,48,2.73,1
147,3.07,49,49,3.71,1
142,8.9,53,18,1.97,1
79,7.53,38,23,4.6,1
90,8.89,37,17,0.45,1
150,4.85,22,90,8,0
139,5.78,89,32,0.77,1
149,6.87,32,89,5.19,0
117,4.15,64,99,3.07,0
134,5.59,86,18,5.78,1
119,4.03,59,16,9.59,1
99,6.99,59,91,6.46,1
89,7.93,95,81,0.35,1
89,5.02,42,94,4.3,1
84,6.03,50,99,5.1,0
109,8.29,37,76,5.36,0
102,5.77,90,70,6.81,1
135,9.27,91,26,2.78,0
79,7.47,38,66,1.29,0
127,9.24,63,33,3.93,1
102,7.76,69,34,9.56,1
101,6.14,61,14,1.87,1
144,9.85,66,59,9.04,0
93,3.81,41,97,5.44,0
105,8.37,93,40,4.57,1
145,5.88,93,64,8.82,1
125,7.73,48,35,4.59,0
98,4.75,78,30,7.24,0
104,5.19,20,67,3.99,0
70,9.76,83,33,9.04,1
70,7.12,36,37,6.9,1
106,7.62,56,39,7,0
123,6.73,44,43,3.28,1
75,4.61,83,63,7.57,0
108,5.76,87,61,6.36,1
87,7.33,71,96,2.4,0
149,6.32,28,17,1.61,1
74,6.29,76,19,7.96,1
112,8.01,52,64,9.59,1
128,5.02,39,10,4.58,1
101,5.68,92,93,5.91,0
71,8.24,91,46,8.58,0
135,9.15,33,91,4.57,0
111,3.72,78,30,9.52,1
127,3.65,75,13,5.76,1
105,5.48,84,52,8.21,1
81,6.86,95,75,9.09,1
116,3.24,56,30,8.16,0
70,9.78,45,46,1.59,0
84,5.25,52,78,6.29,0
